cardIndex, vocabulary, vocaInterpret, sentence, sentenceInterpret
552, spin, 회전시키다, Can you spin a basketball on your finger?, 너 손가락으로 농구공을 돌릴 수 있니?
553, human, 인간의, Smoking is bad for the human body., 흡연은 인체에 해롭다.
554, strike, 치다/ 때리다, I struck him in the face., 나는 그의 얼굴을 때렸다.
555, gesture, 몸짓/ 제스처, He made a gesture to rise., 그는 일어나겠다는 제스처를 취했다.
556, apart, (공간상으로) 떨어져, She stood apart from us., 그녀는 우리와 떨어져 서 있었다.
557, slip, 미끄러지다, He slipped in the bathroom., 그는 욕실에서 미끄러졌다.
558, bless, 축복하다, God bless you!, 당신에게 신의 축복이 있기를!
559, clever, 영리한, The girl is very clever for her age., 그 소녀는 나이에 비해 매우 영리하다.
560, maximum, 최대[최고]의, The maximum speed of the car is 240 km per hour., 그 차의 최고 속도는 시속 240km이다.
561, knit, 뜨개질하다, I knitted him a sweater., 나는 그에게 스웨터를 떠 주었다.
562, bit, 조금/ 약간, I feel a bit better., 기분이 조금 나아졌다.
563, guest, 손님, The event hall was full of guests., 행사장은 손님들로 붐볐다.
564, original, 원래[본래]의, Tell me about your original plan., 네 원래 계획을 말해봐.
565, cage, 새장, I put the bird in the cage., 나는 그 새를 새장에 넣었다.
566, storm, 폭풍, Many trees fell down in the storm., 많은 나무들이 그 폭풍에 쓰러졌다.
567, rise, 일어나다, They rose from their chairs., 그들은 의자에서 일어났다.
568, various, 다양한, This shop sells various kinds of flowers., 이 가게는 다양한 종류의 꽃을 판다.
569, rubber, 고무, Wear rubber gloves when you do the dishes., 설거지할 때는 고무장갑을 껴라.
570, surface, 표면, The surface of the table is rough., 그 탁자는 표면이 거칠다.
571, mount, 증가하다, My debts are mounting., 내 빚이 증가하고 있다.
572, medal, 메달, He won a gold medal in the Olympics., 그는 올림픽에서 금메달을 땄다.
573, equal, 동일한/ 같은, These boxes are equal in size., 이 상자들은 크기가 같다.
574, safely, 안전하게, The plane landed safely., 그 비행기는 무사히 착륙했다.
575, danger, 위험(성), Do you know the dangers of this medicine?, 이 약의 위험성에 대해 알고 있니?
576, slightly, 약간/ 조금, The sauce is slightly spicy., 그 소스는 약간 맵다.
577, zone, (특정한) 구역, This is a no-parking zone., 여기는 주차 금지 구역입니다.
578, shock, (심리적) 충격, The news was a shock to me., 그 소식은 나에게 충격이었다.
579, visitor, 방문객, My mom is welcoming visitors at the door., 엄마는 문에서 방문객들을 맞이하고 있다.
580, cotton, 면직물, He often wears cotton pants., 그는 종종 면바지를 입는다.
581, spill, 쏟다, I spilled coffee on the shirt., 나는 셔츠에 커피를 쏟았다.
582, entrance, 문/ 출입구, Where is the main entrance?, 정문이 어디죠?
583, climbing, 등반/ 등산, I went rock climbing last weekend., 나는 지난 주말에 암벽 등반을 갔다.
584, youth, 젊은 시절, Tell me about your youth., 당신의 젊은 시절에 대해 들려주세요.
585, amount, 양/ (돈의) 액수, I need a small amount of sugar., 나는 적은 양의 설탕이 필요하다.
586, passion, 열정/ 열망, He has a passion for his work., 그는 자신의 일에 대한 열정이 있다.
587, difference, 차이점, What is the difference between this and that?, 이것과 저것 간의 차이점이 무엇입니까?
588, layer, 층/ 겹, I wear many layers of clothing in winter., 나는 겨울에 옷을 여러 겹 입는다.
589, rhythm, 리듬, She danced to the rhythm of the music., 그녀는 그 음악의 리듬에 맞춰 춤을 추었다.
590, self, 자기/ 자신, He was not his usual self., 그는 평상시 자신의 모습이 아니었다.
591, strip, (옷을) 벗다, They stripped and jumped into the sea., 그들은 옷을 벗고 바다로 뛰어들었다.
592, basic, 기본적인, This is a basic rule of soccer., 이것은 축구의 기본 규칙이다.
593, appear, ~인 것 같다, He doesn't appear to be nervous., 그는 긴장한 것 같지 않다.
594, salty, 짭짤한, The soup is too salty., 그 수프는 너무 짜다.
595, sense, 감각, Dogs have a good sense of smell., 개는 후각이 뛰어나다.
596, pipe, 관/ 파이프, The water pipe froze in the cold weather., 추운 날씨에 수도관이 얼었다.
597, brick, 벽돌, We built a brick wall around the house., 우리는 집 둘레에 벽돌 담을 쌓았다.
598, respect, 존경(하다), They respected their father., 그들은 아버지를 존경했다.
599, skillful, 능숙한, He is skillful at looking after children., 그는 아이들을 돌보는 데 능숙하다.
600, studio, 스튜디오, The TV show is filmed in a studio., 그 TV 쇼는 스튜디오에서 촬영된다.
601, disease, 질병, She has a heart disease., 그녀는 심장병이 있다.
602, fortunately, 다행히, Fortunately/ we arrived there in time., 다행히 우리는 그곳에 제시간에 도착했다.
603, compare, 비교하다, She compared the computer with others., 그녀는 그 컴퓨터를 다른 것들과 비교해 보았다.
604, destroy, 파괴하다, A fire destroyed the whole town., 화재가 마을 전체를 파괴했다.
605, bow, (인사를 위해) 머리를 숙이다, I bowed to my teacher., 나는 선생님께 고개 숙여 인사했다.
606, campaign, 캠페인, We started a campaign to save water., 우리는 물 절약 캠페인을 시작했다.
607, loudly, 큰 소리로, Can you speak more loudly?, 더 크게 말해 줄래?
608, pose, 포즈[자세]를 취하다, She posed like a model., 그녀는 모델처럼 포즈를 취했다.
609, period, 기간, They didn't speak for a long period of time., 그들은 오랜 기간 서로 말을 하지 않았다.
610, crazy, 제정신이 아닌, You must be crazy to act like that., 그런 행동을 하다니 너는 미친 게 틀림없다.
611, clearly, 분명하게, That was clearly your mistake., 그것은 분명히 네 잘못이었다.
612, several, 몇몇의, I stayed home for several days., 나는 며칠 동안 집에 있었다.
613, astronaut, 우주비행사, My dream is to be an astronaut., 나의 꿈은 우주비행사가 되는 것이다.
614, discover, 발견하다, Who discovered America?, 누가 아메리카 대륙을 발견했니?
615, swimsuit, 수영복, I changed into my swimsuit., 나는 수영복으로 갈아입었다.
616, advise, 충고하다, The doctor advised me to get some rest., 의사는 나에게 휴식을 좀 취하라고 충고했다.
617, doubt, 의심하다, We never doubted her story., 우리는 그녀의 이야기를 전혀 의심하지 않았다.
618, create, 창조하다, They created a new culture., 그들은 새로운 문화를 창조했다.
619, accent, 억양, She speaks with a French accent., 그녀는 프랑스 억양으로 이야기한다.
620, background, (사람의) 배경, He has a good family background., 그는 집안 배경이 좋다.
621, process, 과정/ 절차, Playing is also a learning process., 노는 것 또한 학습 과정이다.
622, northern, 북쪽에 위치한, I traveled to a northern part of Japan., 나는 일본 북부 지역을 여행했다.
623, opposite, 반대편[맞은편]에, He was sitting opposite us., 그는 우리 맞은편에 앉아 있었다.
624, raw, 날것의, She cannot eat raw fish., 그녀는 날생선은 먹지 못한다.
625, dislike, 싫어하다, I really dislike the cold weather., 나는 추운 날씨를 정말 싫어해.
626, bet, 돈을 걸다, I bet $5 on the game., 나는 그 경기에 5달러를 걸었다.
627, examination, 시험, I took a science examination., 나는 과학 시험을 봤다.
628, spray, 뿌리다, He sprayed perfume on his arms., 그는 팔에 향수를 뿌렸다.
629, nephew, (남자) 조카, She bought a toy for her nephew., 그녀는 조카를 위해 장난감을 샀다.
630, weekday, 평일, We only work on weekdays., 우리는 평일에만 일한다.
631, ever, 언젠가/ 지금까지, Have you ever been to Canada?, 지금까지 캐나다에 가 본 적 있니?
632, decide, 결정하다, She decided to buy the car., 그녀는 그 차를 사기로 결심했다.
633, congratulation, 축하 (인사), Please send my congratulations to him., 그에게 축하한다고 전해주세요.
634, anywhere, 어디든지, You can sit anywhere., 어디든 앉아도 좋다.
635, hike, 하이킹[도보 여행], My family went on a hike on Sunday., 우리 가족은 일요일에 하이킹을 갔다.
636, business, 사업; 거래, I want to do business with you., 당신과 거래하고 싶습니다.
637, choir, 합창단, The choir stood up to sing., 그 합창단은 노래하려고 일어났다.
638, locker, 사물함, I left my books in my school locker., 나는 학교 사물함에 책들을 두고 왔다.
639, sightseeing, 관광, They went to Rome to go sightseeing., 그들은 관광을 하러 로마에 갔다.
640, throat, 목/ 목구멍, She had a sore throat., 그녀는 목이 아팠다.
641, nervous, 긴장한/ 불안한, I feel nervous before a test., 나는 시험 전에는 긴장된다.
642, hurricane, 허리케인, The house lost its roof in the hurricane., 허리케인으로 그 집의 지붕이 날아갔다.
643, spread, 펴다/ 펼치다, He spread the map on the floor., 그는 바닥에 그 지도를 펼쳤다.
644, brain, 뇌, How does the human brain work?, 인간의 뇌는 어떻게 작동합니까?
645, rapidly, 급속히, Our company is growing very rapidly., 우리 회사는 매우 급속히 성장하고 있다.
646, riddle, 수수께끼, I can't solve this riddle., 이 수수께끼를 못 풀겠어.
647, seem, ~처럼 보이다, You seem really happy today., 오늘 굉장히 행복해 보여요.
648, fountain, 분수, There was a fountain in the park., 그 공원에는 분수가 있었다.
649, cancel, 취소하다, The game was cancelled because of the rain., 그 경기는 비 때문에 취소되었다.
650, attack, 공격, Their attack began at night., 그들의 공격은 밤에 시작되었다.
651, tap, 수도꼭지, Did you turn off the tap?, 수도꼭지 잠갔니?
652, ease, 쉬움, We beat the team with ease., 우리는 그 팀을 쉽게 이겼다.
653, lay, 놓다/ 두다, I laid my keys on the table., 나는 열쇠를 탁자 위에 놓았다.
654, branch, 나뭇가지, He broke a branch off the tree., 그는 그 나무에서 가지 하나를 꺾었다.
655, cardboard, 판지/ 마분지, The gift was in a cardboard box., 그 선물은 판지 상자에 담겨 있었다.
656, possible, 가능한, Is it possible to get a train ticket?, 기차표를 구하는 것이 가능합니까?
657, tribe, 종족/ 부족, The Masai are a tribe in Africa., 마사이족은 아프리카에 있는 부족이다.
658, dirt, 먼지/ 때, This soap washes off dirt well., 이 비누는 때가 잘 빠진다.
659, eastern, 동쪽의, The city is on the eastern side of the mountain., 그 도시는 산의 동쪽에 있다.
660, balance, (몸의) 균형, He lost his balance and fell., 그는 균형을 잃고 넘어졌다.
661, animation, 애니메이션, We went to watch an animation movie., 우리는 애니메이션 영화를 보러 갔다.
662, pattern, (사고·행동) 패턴, How about changing your life pattern?, 생활 패턴을 바꾸는 게 어때?
663, equally, 똑같이, Both of you are equally important to me., 너희 둘 다 나에게 똑같이 소중해.
664, data, 자료, We gathered data for the study., 우리는 그 연구를 위해 자료를 수집했다.
665, niece, 조카딸, My niece was born yesterday., 내 조카딸이 어제 태어났다.
666, invent, 발명하다, The Wright brothers invented the airplane., 라이트 형제는 비행기를 발명했다.
667, value, 가치/ 가격, The value of the house doubled., 그 집의 가격은 두 배가 되었다.
668, steel, 강철, The bridge is made of steel., 그 다리는 강철로 만들어져 있다.
669, within, ~이내에[안에], I'll call you within 10 minutes., 10분 이내에 전화 드릴께요.
670, regular, 정기적인, We have a regular meeting on Sundays., 우리는 일요일마다 정기 모임을 가집니다.
671, feather, 깃털, All birds have feathers., 모든 새는 깃털이 있다.
672, capital, 수도, Seoul is the capital of Korea., 서울은 한국의 수도이다.
673, asleep, 잠든, The baby is asleep in bed., 그 아기는 침대에서 잠들어 있다.
674, fold, 접다, Fold the paper in half., 종이를 반으로 접으세요.
675, idiom, 숙어, I learn five English idioms every day., 나는 매일 다섯 개의 영어 숙어를 배운다.
676, connect, 연결하다, I connected the printer to my computer., 나는 그 프린터를 내 컴퓨터에 연결했다.
677, pace, 속도, Can we walk at a slower pace?, 더 느린 속도로 걸어도 될까요?
678, lend, 빌려주다, I lent my book to him., 나는 그에게 내 책을 빌려주었다.
679, memory, 기억(력), She has a good memory for names., 그녀는 이름을 잘 기억한다.
680, lean, (몸을) 숙이다, I leaned over the desk., 나는 책상 위로 몸을 숙였다.
681, escape, 탈출하다, They escaped from prison., 그들은 감옥에서 탈출했다.
682, subject, 주제, Can we change the subject?, 주제를 바꿔 볼까요?
683, success, 성공, Hard work is the key to success., 노력이 성공의 비결이다.
684, nest, (새의) 둥지, The bird laid its eggs in the nest., 그 새는 둥지에 알을 낳았다.
685, mop, 대걸레, Clean the kitchen with a mop., 대걸레로 부엌을 청소해라.
686, beggar, 거지, I gave some coins to the beggar., 나는 그 거지에게 동전 몇 개를 주었다.
687, pile, 쌓아 놓은 것/ 더미, There is a pile of dirty clothes in my room., 내 방에 더러운 옷 한 더미가 있다.
688, victory, 승리, The match ended in our victory., 그 경기는 우리의 승리로 끝났다.
689, tire, 지치게 하다, The long trip tired her., 긴 여행이 그녀를 지치게 했다.
690, direct, 직접적인, What is the direct effect of it?, 그것의 직접적인 효과는 무엇입니까?
691, refuse, 거부하다, He refused to answer my question., 그는 내 질문에 대답하기를 거부했다.
692, soul, 영혼; 마음, I prayed for the souls of the dead., 나는 죽은 사람들의 영혼을 위해 기도했다.
693, photographer, 사진작가, She is a famous fashion photographer., 그녀는 유명한 패션 사진작가이다.
694, loss, 손실/ 손해, The flood caused a huge loss of life., 그 홍수는 큰 인명 손실을 가져왔다.
695, track, (밟아서 생긴) 길, Follow the track into the woods., 숲으로 난 길을 따라가라.
696, treasure, 보물, They buried the treasure in the ground., 그들은 보물을 땅에 묻었다.
697, steal, 훔치다, The boy stole money from the store., 그 소년은 가게에서 돈을 훔쳤다.
698, skin, 피부, Her skin is as white as snow., 그녀의 피부는 눈처럼 하얗다.
699, instead, 그 대신에, Mom was sick/ so I prepared dinner instead., 엄마가 아파서/ 대신에 내가 저녁을 준비했다.
700, university, (종합) 대학교, My brother is a university student., 우리 오빠는 대학생이다.
701, tag, 꼬리표, Did you put a name tag on it?, 거기에 이름표를 붙였니?
702, stare, 응시하다, Why is she staring at me?, 왜 그녀가 나를 빤히 쳐다보고 있지?
703, bill, 청구서, I have a lot of bills to pay., 지불해야 할 청구서가 많아.
704, tub, 통/ 물통, I picked up the tub of ice cream., 나는 그 아이스크림 통을 집었다.
705, brief, 짧은/ 단시간의, We had a brief meeting., 우리는 짧은 회의를 가졌다.
706, loose, 헐거운, The handle of the pot is loose., 냄비 손잡이가 헐겁다.
707, worse, 더 나쁜, His grades got worse than before., 그의 성적은 전보다 더 나빠졌다.
708, row, 열/ 줄, Please stand in two rows., 두 줄로 서 주세요.
709, downtown, 시내에서[로], Does this bus go downtown?, 이 버스는 시내로 가나요?
710, item, 항목/ 사항, What is the next item on the list?, 그 목록의 다음 항목은 뭐죠?
711, bitter, (맛이) 쓴, This tea has a bitter taste., 이 차는 쓴 맛이 난다.
712, action, 행동/ 조치, We need to take action right now., 지금 당장 조치를 취해야 한다.
713, schoolwork, 학교 공부, I'll help you with your schoolwork., 네 학교 공부를 도와줄게.
714, manner, 방식/ 태도, We work in the same manner., 우리는 같은 방식으로 일한다.
715, puppet, 인형/ 꼭두각시, The kids saw a puppet show., 그 아이들은 인형극을 보았다.
716, closely, 자세히/ 가까이, Watch my mouth closely., 제 입을 자세히 보세요.
717, coast, 해안, She drove along the coast., 그녀는 해안을 따라 차를 몰았다.
718, grain, 곡물, A man is feeding grain to horses., 한 남자가 말들에게 곡물을 먹이고 있다.
719, major, 주요한, What are the major problems of the city?, 그 도시의 주요 문제점들은 무엇입니까?
720, site, 현장/ 장소, The police reached the site of the accident., 경찰이 사고 현장에 도착했다.
721, slave, 노예, He worked all day like a slave., 그는 온종일 노예처럼 일했다.
722, choice, 선택(권), You have a choice of soda or coffee., 당신은 탄산 음료나 커피를 선택할 수 있습니다.
723, poison, 독/ 독약, The enemy used poison gas., 적군은 독가스를 사용했다.
724, tend, ~하는 경향이 있다, I tend to eat too much., 나는 과식하는 경향이 있다.
725, emotion, 감정, He doesn't show his emotions to others., 그는 다른 사람들에게 감정을 드러내지 않는다.
726, stove, 난로, Come over by the stove and warm up., 난로 가까이에 와서 몸을 녹이세요.
727, scold, 꾸짖다, The teacher scolded them for talking in class., 선생님은 수업 시간에 떠든 것에 대해 그들을 꾸짖었다.
728, guard, 경비[경호]원, There are guards at the entrance., 입구에 경비원들이 있다.
729, delight, 기쁨/ 즐거움, The children laughed with delight., 그 아이들은 기뻐서 웃었다.
730, thinker, 사상가, He was one of the greatest thinkers in history., 그는 역사상 가장 위대한 사상가들 중 한 명이었다.
731, smooth, 매끈한/ 순조로운, A baby's skin is very smooth., 아기의 살결은 매우 매끄럽다.
732, tune, 곡/ 음, I played a tune on the guitar., 나는 기타로 한 곡을 연주했다.
733, net, 그물, They threw the net into the sea., 그들은 바다로 그물을 던졌다.
734, mild, 가벼운/ 순한/ 따뜻한, He seems to be a mild man., 그는 순한 사람처럼 보인다.
735, hunter, 사냥꾼, The hunter caught a deer., 그 사냥꾼은 사슴 한 마리를 잡았다.
736, neighborhood, 지역/ 인근, We moved to a beautiful neighborhood., 우리는 아름다운 지역으로 이사를 갔다.
737, anger, 화/ 분노, I shouted at them in anger., 나는 화가 나서 그들에게 소리쳤다.
738, clerk, 점원, The store clerk is very kind., 그 가게 점원은 매우 친절하다.
739, prove, 증명[입증]하다, Prove that you are right., 네 말이 맞다는 것을 증명해봐.
740, remain, 여전히[계속] ~이다, She remained silent., 그녀는 계속 침묵하고 있었다.
741, ladder, 사다리, He is climbing up the ladder., 그는 사다리를 올라가고 있다.
742, heal, 치유되다, Her arm is healing nicely., 그녀의 팔은 잘 낫고 있다.
743, force, 힘, He pushed the rock with great force., 그는 엄청난 힘으로 그 바위를 밀었다.
744, afterward, 후에, Visit us again two weeks afterward., 2주 후에 다시 방문하세요.
745, plain, 분명한, The answer was quite plain., 그 답은 아주 분명했다.
746, actor, 배우, My favorite actor is in that movie., 내가 좋아하는 배우가 그 영화에 나온다.
747, average, 평균(의), The average age of my family is 25., 우리 가족의 평균 나이는 25세이다.
748, deny, 부인하다, He denied that he made a mistake., 그는 자신이 실수했다는 것을 부인했다.
749, wisely, 현명하게, Use your time wisely., 시간을 현명하게 사용해라.
750, fond, (~을) 좋아하는, I'm fond of riding my bicycle., 나는 자전거 타기를 좋아한다.
751, although, 비록 ~일지라도, Although he is old/ he is still active., 그는 비록 나이는 많지만 여전히 활동적이다.
752, supper, 저녁 식사, I usually have supper at 8 p.m., 나는 보통 오후 8시에 저녁 식사를 한다.
753, motto, 좌우명, My motto is “You can do it.”, 나의 좌우명은 '하면 된다'이다.
754, western, 서쪽의, Rome is in the western part of Italy., 로마는 이탈리아의 서부 지역에 있다.
755, fame, 명성, She gained a lot of fame as a singer., 그녀는 가수로서 많은 명성을 얻었다.
756, string, 끈/ 줄, Tie the box up with a string., 그 상자를 끈으로 묶어라.
757, link, 관련시키다, The accident is linked to his death., 그 사고는 그의 죽음과 연관이 있다.
758, found, 설립하다, They founded the school 10 years ago., 그들은 10년 전에 그 학교를 설립했다.
759, southern, 남쪽의, The teacher speaks with a southern accent., 그 선생님은 남부 지방 억양으로 말한다.
760, novel, 소설, Her new novel became a bestseller., 그녀의 새 소설은 베스트셀러가 되었다.
761, slight, 약간의, There is a slight change in the plan., 그 계획에 약간의 변동이 있다.
762, classic, 고전적인, I like the classic design., 나는 고전적인 디자인을 좋아한다.
763, scary, 무서운/ 두려운, She told me a scary story., 그녀는 내게 무서운 이야기를 해 주었다.
764, sudden, 갑작스러운, He felt a sudden pain in his legs., 그는 다리에 갑작스러운 통증을 느꼈다.
765, tube, (기체 등이 흐르는) 관, The patient was breathing through a tube., 그 환자는 튜브를 통해 숨을 쉬고 있었다.
766, relative, 친척, She is one of my relatives., 그녀는 내 친척 중 한 명이다.
767, survey, 설문 조사하다, We surveyed 500 people about the topic., 우리는 그 주제에 관해 500명에게 설문 조사를 했다.
768, smoke, 연기, The room is filled with smoke., 그 방은 연기로 가득 차 있다.
769, rival, 경쟁자, He beat his rival in the race., 그는 그 경주에서 경쟁자를 이겼다.
770, insert, 넣다/ 끼우다, I inserted the key in the lock., 나는 열쇠를 자물쇠에 끼웠다.
771, brand, 상표, What is the brand of your shoes?, 네 신발 상표가 뭐니?
772, defend, 방어하다, They defended their country against the enemy., 그들은 적에 대항하여 나라를 지켰다.
773, truly, 정말로/ 참으로, The show was truly amazing., 그 공연은 정말로 놀라웠다.
774, sticky, 끈적끈적한, The floor is very sticky., 바닥이 매우 끈적끈적하다.
775, vary, (서로) 다르다, The price varies from store to store., 가격은 가게마다 다르다.
776, neither, 어느 쪽도 ~아니다, Neither idea is good., 두 의견 다 좋지 않다.
777, humble, 겸손한, She was humble about her success., 그녀는 성공에 대해 겸손했다.
778, select, 선택하다, We should select one of these., 우리는 이것들 중 하나를 골라야 한다.
779, college, (단과) 대학, She entered college this year., 그녀는 올해 대학에 입학했다.
780, athlete, (운동)선수, The athlete will go to the Olympics., 그 운동선수는 올림픽에 나갈 것이다.
781, spot, 장소/ 점, It's a great spot for camping., 캠핑하기에 좋은 장소네요.
782, bite, 물다, The dog bit my left hand., 그 개가 내 왼손을 물었다.
783, origin, 기원/ 유래, This is a book about the origin of language., 이것은 언어의 기원에 관한 책이다.
784, indoor, 실내(용)의, Table tennis is an indoor sport., 탁구는 실내 운동이다.
785, navy, 해군, My brother joined the navy., 우리 오빠는 해군에 입대했다.
786, tight, (옷이) 꽉 끼는, This shirt is too tight., 이 셔츠는 너무 꽉 낀다.
787, attend, 출석[참석]하다, I attended his wedding., 나는 그의 결혼식에 참석했다.
788, shame, 부끄러움, I turned red with shame., 나는 부끄러워서 얼굴이 빨개졌다.
789, wavy, 물결 모양의, She has wavy black hair., 그녀는 웨이브가 있는 검은 머리이다.
790, banner, 현수막, They hung the banner between the trees., 그들은 나무들 사이에 그 현수막을 걸었다.
791, dew, 이슬, The flowers were wet with morning dew., 그 꽃들은 아침 이슬에 젖어 있었다.
792, port, 항구 (도시), The ship is leaving port., 그 배는 출항하고 있다.
793, crime, 범죄, The city has a high crime rate., 그 도시는 범죄율이 높다.
794, earthquake, 지진, Many buildings were destroyed by the earthquake., 많은 건물들이 그 지진으로 인해 파괴되었다.
795, failure, 실패, I learned a lesson from that failure., 나는 그 실패에서 교훈을 얻었다.
796, liberty, 자유, Our soldiers fought to defend liberty., 우리 군인들은 자유를 지키기 위해 싸웠다.
797, anytime, 언제든지, You can call me anytime., 내게 언제든지 전화해도 돼.
798, invitation, 초대, I received an invitation to his birthday party., 나는 그의 생일 파티에 초대를 받았다.
799, temple, 사원/ 절, We visited the old Buddhist temple., 우리는 그 오래된 절을 방문했다.
800, trust, 신뢰, I have a lot of trust in him., 나는 그를 매우 신뢰한다.
801, filter, 여과 장치, Did you check the air filter?, 공기 여과 장치를 확인했니?
802, damp, 축축한, My shirt is damp with sweat., 내 셔츠는 땀으로 축축하다.
803, diet, 식사; 식습관, You need to eat a more balanced diet., 너는 더 균형 잡힌 식사를 해야 한다.
804, chemistry, 화학, She teaches chemistry at a high school., 그녀는 고등학교에서 화학을 가르친다.
805, regret, 후회하다, I don't regret my decision., 나는 내 결정을 후회하지 않는다.
806, edge, 가장자리, He sat on the edge of the bed., 그는 침대 가장자리에 앉았다.
807, system, 체계/ 제도, The house has a good heating system., 그 집은 난방 체계가 잘 되어 있다.
808, strength, (육체적·정신적) 힘, I lost all the strength in my legs., 나는 다리에 힘이 빠졌다.
809, envelope, 봉투, There was a letter in the envelope., 봉투 안에는 편지 한 통이 들어 있었다.
810, cell, 세포, Our bodies are made up of cells., 우리 몸은 세포로 구성되어 있다.
811, sight, 시력, My grandmother has bad sight., 할머니는 시력이 나쁘다.
812, nor, ~도 또한 …아니다, It's neither hot nor cold today., 오늘은 덥지도 춥지도 않다.
813, shoot, 쏘다, He shot a gun at the target., 그는 그 표적을 향해 총을 쏘았다.
814, tender, 다정한, She looked at me with a tender smile., 그녀는 다정한 미소로 나를 바라보았다.
815, perhaps, 아마/ 어쩌면, Perhaps it will rain tomorrow., 아마 내일은 비가 올 것이다.
816, float, (물 위에) 뜨다, I can't float in the water., 나는 물에 뜨지 못한다.
817, national, 국가의/ 국가적인, The national flower of England is the rose., 영국의 국화는 장미이다.
818, feast, 연회/ 잔치, I enjoyed a feast with my family in the garden., 나는 정원에서 가족들과 연회를 즐겼다.
819, pardon, 용서(하다), Pardon me for being rude., 제 무례함을 용서하세요.
820, purpose, 목적, What is the purpose of your visit?, 방문 목적이 무엇입니까?
821, totally, 완전히, I totally forgot about her birthday., 나는 그녀의 생일에 대해 완전히 잊고 있었다.
822, title, 제목, Do you know the title of this song?, 이 노래의 제목을 아니?
