cardIndex, vocabulary, vocaInterpret, sentence, sentenceInterpret
823, blame, 비난하다, They blamed him for losing the game., 그들은 경기에 진 것에 대해 그를 비난했다.
824, fuel, 연료, The car uses a lot of fuel., 그 차는 연료가 많이 든다.
825, moonlight, 달빛, Moonlight shone between the clouds., 달빛이 구름 사이로 빛났다.
826, kindness, 친절/ 상냥함, Thank you for your kindness., 당신의 친절에 감사드립니다.
827, shut, 닫다, She shut the door quietly., 그녀는 조용히 문을 닫았다.
828, forgive, 용서하다, Please forgive my mistakes., 제 실수를 용서해 주세요.
829, usually, 보통, I usually walk to school., 나는 보통 걸어서 등교한다.
830, cast, 던지다, He cast a stone into the pond., 그는 연못에 돌을 던졌다.
831, deal, 처리하다/ 거래, Can you deal with the problem?, 그 문제를 처리할 수 있겠니?
832, growth, 성장/ 발육, Sunlight is important for a plant's growth., 햇빛은 식물의 성장에 중요하다.
833, volunteer, 지원자; 자원봉사자, I need a volunteer for the study., 그 연구의 지원자가 필요해.
834, typhoon, 태풍, The typhoon changed its course., 그 태풍은 진로를 바꾸었다.
835, roll, 구르다, A pen rolled under the table., 펜 하나가 탁자 밑으로 굴러갔다.
836, completely, 완전히, The machine was completely broken., 그 기계는 완전히 부서졌다.
837, scared, 겁에 질린, He isn't scared of failure., 그는 실패를 두려워하지 않는다.
838, speed, 속력/ 속도, The train runs at a high speed., 그 기차는 고속으로 달린다.
839, tour, 여행/ 관광, I went on a tour of China., 나는 중국으로 여행을 떠났다.
840, performance, 공연, When does the performance start?, 그 공연은 언제 시작하니?
841, happen, (사건 등이) 일어나다, The accident happened yesterday., 그 사고는 어제 일어났다.
842, condition, 상태, The car is in good condition., 그 차는 상태가 좋다.
843, independence, 독립, He gave his life for his country's independence., 그는 조국의 독립을 위해 목숨을 바쳤다.
844, fantasy, 공상/ 환상, She has a fantasy about love., 그녀는 사랑에 대해 환상이 있다.
845, worst, 최악의, It was the worst day of my life., 내 생애 최악의 날이었다.
846, cycle, 순환/ 주기, What causes the cycle of the seasons?, 계절의 순환이 일어나는 원인은 무엇입니까?
847, closet, 벽장, The closet is full of clothes., 그 벽장은 옷으로 가득 차 있다.
848, serve, 제공하다, Dinner is served at seven., 저녁 식사는 7시에 제공됩니다.
849, pleased, 기쁜, I'm pleased to hear the good news., 좋은 소식을 듣게 되어 기쁩니다.
850, owner, 주인, Are you the owner of this car?, 당신이 이 차의 주인입니까?
851, stomachache, 위통/ 복통, I had a stomachache after lunch., 나는 점심 후에 배가 아팠다.
852, waste, 낭비, It's a waste of money to buy it., 그것을 사는 건 돈 낭비이다.
853, suit, 정장, He likes to wear gray suits., 그는 회색 정장을 즐겨 입는다.
854, tease, 놀리다, Don't tease your little sister., 여동생을 놀리지 마라.
855, comfortable, 편안한, I feel very comfortable with my family., 나는 가족들과 있으면 매우 편안하다.
856, opinion, 의견, Tell me your opinion on the matter., 그 문제에 대한 네 의견을 말해봐.
857, order, 명령[지시]하다, He ordered me to sit down., 그는 내게 앉으라고 명령했다.
858, since, ~이래로, I've lived here since last year., 나는 작년부터 여기에 살고 있다.
859, bacteria, 박테리아, Some bacteria can cause diseases., 어떤 박테리아는 질병을 일으킬 수 있다.
860, digest, 소화시키다, Fried foods are difficult to digest., 튀긴 음식은 소화가 잘 안 된다.
861, scenery, 풍경/ 경치, We enjoyed the scenery at the beach., 우리는 해변에서 경치를 즐겼다.
862, information, 정보, This website has a lot of useful information., 이 웹사이트는 유용한 정보가 많다.
863, favor, 호의/ 부탁, Can I ask you a favor?, 부탁 하나 해도 될까요?
864, ordinary, 평범한, She is an ordinary office worker., 그녀는 평범한 회사원이다.
865, skip, 거르다/ 건너뛰다, I skipped breakfast today., 나는 오늘 아침을 걸렀다.
866, against, ~에 대항하여, He fought against the enemy., 그는 적군에 대항하여 싸웠다.
867, exhibition, 전시회, The museum is holding an art exhibition., 그 미술관은 미술 전시회를 열고 있다.
868, engineer, 기술자, The engineer took the engine apart., 그 기술자는 엔진을 분해했다.
869, introduce, 소개하다, Let me introduce myself., 제 소개를 하겠습니다.
870, treat, 대하다/ 치료하다, She treats me like a child., 그녀는 나를 아이처럼 대한다.
871, deliver, 배달하다, I deliver newspapers every morning., 나는 매일 아침 신문을 배달한다.
872, stretch, 늘이다; 늘어나다, This sweater stretches easily., 이 스웨터는 잘 늘어난다.
873, narrator, 서술자, The narrator in this novel is a little girl., 이 소설에서 서술자는 어린 소녀이다.
874, exercise, 운동, You should do more exercise., 당신은 운동을 더 해야 합니다.
875, crowded, 붐비는, The street was crowded with people., 거리는 사람들로 붐볐다.
876, mysterious, 신비한, The universe is a very mysterious place., 우주는 정말 신비한 곳이다.
877, spoil, 망치다, The rain spoiled our picnic., 비가 우리의 소풍을 망쳐 놓았다.
878, polar, 극지방의, The polar ice caps are melting., 극지방의 얼음 덩어리들이 녹고 있다.
879, movement, 동작/ 움직임, The movements of the dancer were beautiful., 그 무용수의 동작들은 아름다웠다.
880, height, 키/ 높이, He is 180 cm in height., 그는 키가 180cm이다.
881, stranger, 낯선[모르는] 사람, She is a stranger to me., 그녀는 내가 모르는 사람이다.
882, situation, 상황, We are in a difficult situation., 우리는 어려운 상황에 처해 있다.
883, actually, 실제로/ 정말로, Did she actually say like that?, 그녀가 정말로 그렇게 말했니?
884, structure, 구조, The structure of the sentence is not simple., 그 문장의 구조는 간단하지 않다.
885, servant, 하인/ 고용인, The servant was loyal to his master., 그 하인은 주인에게 충실했다.
886, recommend, 추천하다, Can you recommend a movie?, 영화 좀 추천해 줄래?
887, bold, 대담한/ 굵은, They made a bold decision., 그들은 대담한 결정을 내렸다.
888, pollute, 오염시키다, The river was polluted with oil., 그 강은 기름으로 오염되었다.
889, portrait, 초상(화), He is drawing a portrait of the model., 그는 그 모델의 초상화를 그리고 있다.
890, expression, 표현, Everyone has the freedom of expression., 모든 사람은 표현의 자유가 있다.
891, virtual, 사실상의/ 가상의, He is the virtual ruler of the country., 그는 사실상 그 나라의 지배자이다.
892, vet, 수의사, I took my dog to the vet., 나는 내 개를 수의사에게 데려갔다.
893, figure, 수치; 숫자, Last year's sales figures were good., 작년 매출 수치는 좋았다.
894, upset, 화난/ 속상한, I was upset about failing the test., 나는 시험에 떨어져서 속상했다.
895, trade, 무역[교역], Trade between the two countries has grown., 두 나라간의 교역이 증가했다.
896, terrible, 끔찍한, I saw a terrible car accident., 나는 끔찍한 교통사고를 보았다.
897, recycle, 재활용하다, We recycle all our bottles., 우리는 병을 모두 재활용한다.
898, experience, 경험, Do you have experience in this field?, 이 분야에 경험이 있나요?
899, respond, 반응[대응]하다, They responded well to the change., 그들은 그 변화에 잘 대응했다.
900, script, 대본, He is writing a film script., 그는 영화 대본을 쓰고 있다.
901, sink, 가라앉다, The boat began to sink., 그 보트는 가라앉기 시작했다.
902, forecast, 예측[예보]하다, Rain is forecast for tomorrow., 내일은 비가 올 것으로 예측된다.
903, appearance, 외모, They are similar in appearance., 그들은 외모가 비슷하다.
904, feature, 특징/ 특색, What is the feature of this car?, 이 차의 특징은 무엇입니까?
905, presentation, 수여[식]/ 발표, The presentation of prizes will be on Monday., 그 시상식은 월요일에 있을 예정이다.
906, reduce, 줄이다, Try to reduce your mistakes., 실수를 줄이려 노력해라.
907, traditional, 전통의, She is wearing traditional Korean clothing., 그녀는 한국 전통 의상을 입고 있다.
908, function, 기능, What is the function of the heart?, 심장의 기능은 무엇입니까?
909, project, 프로젝트, The company is working on a new project., 그 회사는 새 프로젝트를 작업하고 있다.
910, freezing, 몹시 추운, It's freezing outside., 밖이 정말 추워요.
911, arrest, 체포하다, The police arrested the thief., 경찰은 그 도둑을 체포했다.
912, pity, 동정/ 연민, She felt pity for the beggar., 그녀는 그 거지에게 연민을 느꼈다.
913, canal, 운하/ 수로, The ship passed through the canal., 그 배는 운하를 통과했다.
914, complain, 불평하다, He complained about the poor service., 그는 형편없는 서비스에 대해 불평했다.
915, environment, 자연환경, We should protect the environment., 우리는 자연환경을 보호해야 한다.
916, temperature, 온도/ 기온, The temperature will reach 35 ℃ today., 오늘 기온이 섭씨 35도까지 올라갈 것이다.
917, satisfy, 만족시키다, His answer didn't satisfy me., 그의 대답은 나를 만족시키지 못했다.
918, surprisingly, 놀랄 만큼, The test was surprisingly difficult., 그 시험은 의외로 어려웠다.
919, physical, 신체의, How's your physical condition?, 몸 상태는 어떤가요?
920, stroke, 타격/ 스트로크, He has a strong forehand stroke., 그는 강력한 포핸드 스트로크를 가지고 있다.
921, motivate, 동기를 부여하다, What motivates you in your work?, 일에서 당신에게 동기를 부여하는 것은 무엇입니까?
922, advantage, 장점, Low price is the advantage of this product., 저렴한 가격이 이 제품의 장점이다.
923, generally, 일반적으로, Generally/ men are taller than women., 일반적으로 남성이 여성보다 키가 크다.
924, impossible, 불가능한, It is impossible to finish it by tomorrow., 내일까지 그 일을 끝내는 것은 불가능하다.
925, similar, 비슷한, The two dolls are similar in size., 그 두 인형은 크기가 비슷하다.
926, sincere, 진실된, Please accept my sincere thanks., 저의 진심 어린 감사를 받아 주세요.
927, private, 사적인, My parents don't respect my private life., 부모님은 내 사생활을 존중해주지 않는다.
928, overcome, 극복하다, He overcame his fear of water., 그는 물에 대한 두려움을 극복했다.
929, uneasy, 걱정되는, She felt uneasy about her son's future., 그녀는 아들의 장래가 걱정되었다.
930, apology, 사과/ 사죄, I made an apology for being late., 나는 늦은 것에 대해 사과했다.
931, valuable, 값비싼/ 귀중한, The watch is very valuable., 그 시계는 매우 비싸다.
932, well-known, 잘 알려진, The city is well-known for its night view., 그 도시는 야경으로 유명하다.
933, argue, 언쟁[논쟁]하다, I don't want to argue with you., 나는 너와 논쟁하고 싶지 않아.
934, planet, 행성, Earth is the third planet from the Sun., 지구는 태양으로부터 세 번째 행성이다.
935, persuade, 설득하다, They persuaded him to stay., 그들은 그가 머물도록 설득했다.
936, interested, 흥미를 가진, She is interested in history., 그녀는 역사에 관심이 있다.
937, impression, 인상/ 감상, He gave me a good impression., 그는 내게 좋은 인상을 주었다.
938, confident, 자신감 있는, I'm confident of his success., 나는 그의 성공을 확신한다.
939, unexpected, 뜻밖의, It was an unexpected result., 그것은 뜻밖의 결과였다.
940, express, 표현하다, We need to express our feelings., 우리는 감정을 표현할 필요가 있다.
941, extreme, 극도의/ 극심한, I felt extreme pain in my knee., 나는 무릎에 극심한 통증을 느꼈다.
942, support, 지지[지원], They got a lot of support from their fans., 그들은 팬들로부터 많은 지지를 받았다.
943, describe, 묘사하다, Can you describe the man to me?, 그 남자가 어떻게 생겼는지 제게 말해 주시겠어요?
944, unlike, ~와 다른, He is unlike any other., 그는 다른 사람과 다르다.
945, difficulty, 어려움, She has difficulty in walking., 그녀는 걷는 데 어려움이 있다.
946, positive, 긍정적인, It has a positive effect on your health., 그것은 건강에 긍정적인 효과가 있다.
947, challenge, 도전, This project was a challenge for me., 이 프로젝트는 내게 도전이었다.
948, unbelievable, 믿기 어려운, That story is unbelievable., 그 이야기는 믿기 어렵다.
949, miserable, 비참한, Those poor children live miserable lives., 그 가난한 아이들은 비참한 삶을 살고 있다.
950, personality, 성격/ 인격, She has a very warm personality., 그녀는 성격이 매우 온화하다.
951, landmark, 주요 지형지물, That tall building is a landmark in this city., 저 높은 건물이 이 도시의 랜드마크이다.
952, require, 필요로 하다, They require your help., 그들은 네 도움을 필요로 한다.
953, creative, 창조[창의]적인, Your idea is very creative., 네 생각은 매우 창의적이다.
954, local, 지방의/ 지역의, I work at the local hospital., 나는 지역 병원에서 일한다.
955, injury, 부상, I'm in hospital with a head injury., 나는 머리 부상으로 입원 중이다.
956, former, 이전의/ 전임의, He is the former president., 그는 전직 대통령이다.
957, solution, 해법/ 해결책, We should find a solution to the problem., 우리는 그 문제에 대한 해결책을 찾아야 한다.
958, object, 물건/ 물체, I saw a strange object in the sky., 하늘에서 이상한 물체를 보았다.
959, gradually, 서서히, The patient is gradually getting better., 그 환자는 서서히 회복되고 있다.
960, effort, 노력/ 수고, The work took a lot of effort., 그 일은 많은 노력이 들었다.
961, disappoint, 실망시키다, He didn't want to disappoint his parents., 그는 부모님을 실망시키고 싶지 않았다.
962, satellite, 위성, The moon is a satellite of the earth., 달은 지구의 위성이다.
963, graduate, 졸업생/ 졸업하다, We are graduates of the same school., 우리는 같은 학교 졸업생이다.
964, publish, 발행하다, The company publishes several magazines., 그 회사는 여러 잡지를 발행한다.
965, exist, 존재하다, They believe that aliens exist., 그들은 외계인이 존재한다고 믿는다.
966, option, 선택(할 수 있는 것), You have the option of going there or not., 그곳에 가느냐 안 가느냐는 네 선택이다.
967, optimist, 낙관론자, She is an optimist in all things., 그녀는 모든 일에 낙관적이다.
968, encourage, 격려하다, He always encourages others., 그는 항상 다른 사람들을 격려한다.
969, individual, 개인의, We should respect individual freedom., 우리는 개인의 자유를 존중해야 한다.
970, material, 재료; 소재, Cement is used as a building material., 시멘트는 건축 재료로 사용된다.
971, distance, 거리/ 간격, What is the distance from here to Seoul?, 여기서 서울까지 거리가 얼마나 됩니까?
972, necessary, 필요한/ 필수의, Water is necessary for life., 물은 생존에 필수적이다.
973, concrete, 구체적인, We made a concrete plan., 우리는 구체적인 계획을 세웠다.
974, suppose, 추측하다/ 생각하다, Do you suppose it will rain tonight?, 오늘 밤 비가 올 것이라고 생각하니?
975, improve, 향상시키다, You need to improve your English., 너는 영어 실력을 향상시킬 필요가 있다.
976, successful, 성공적인, The first plan wasn't successful., 1차 계획은 성공적이지 못했다.
977, evidence, 증거/ 근거, There is no evidence that I broke the window., 내가 유리창을 깼다는 증거는 없다.
978, explore, 탐험하다, We explored the cave for a month., 우리는 그 동굴을 한 달간 탐험했다.
979, mention, 언급하다, He mentioned the problem in his report., 그는 보고서에서 그 문제를 언급했다.
980, electric, 전기의, Can you play the electric guitar?, 전기 기타를 칠 수 있니?
981, credit, 외상[신용] 거래, I bought it on credit., 나는 그것을 외상 거래로 샀다.
982, pollution, 오염/ 공해, The air pollution is getting worse., 공기 오염이 심해지고 있다.
983, realize, 깨닫다, I realized the value of health., 나는 건강의 소중함을 깨달았다.
984, vivid, 생생한/ 선명한, Her image is still vivid in my mind., 그녀의 모습이 아직 내 마음 속에 생생하다.
985, research, 연구; 조사, They did research on cancer., 그들은 암에 관한 연구를 했다.
986, organization, 단체/ 기구, This organization helps poor students., 이 단체는 가난한 학생들을 돕는다.
987, expect, 기대[예상]하다, I expected to get a high score., 나는 높은 점수를 받기를 기대했다.
988, harvest, 수확(기)/ 추수, Autumn is the harvest time., 가을은 수확의 시기이다.
989, concern, 우려/ 걱정, He had a concern for our safety., 그는 우리의 안전을 걱정했다.
990, achieve, 성취하다, Did you achieve your goal?, 당신은 목표를 성취했나요?
991, cheat, 부정행위를 하다, Don't cheat on the exam., 시험 중에 부정행위를 하지 마라.
992, harm, 해/ 손해, I won't do any harm to you., 너에게 어떤 해도 끼치지 않을게.
993, explain, 설명하다, Can you explain the rules of the game?, 그 경기의 규칙을 설명해 주시겠어요?
994, justice, 정의, He has a strong sense of justice., 그는 정의감이 강하다.
995, decorate, 장식하다, She decorated the cake with fruit., 그녀는 그 케이크를 과일로 장식했다.
996, electricity, 전기, This car runs on electricity., 이 자동차는 전기로 간다.
997, embarrass, 당황스럽게 만들다, He embarrassed me in front of my friends., 그는 내 친구들 앞에서 나를 당황스럽게 만들었다.
998, wisdom, 현명함/ 지혜, We can gain wisdom from books., 우리는 책으로부터 지혜를 얻을 수 있다.
999, education, 교육, Her son got a good education., 그녀의 아들은 좋은 교육을 받았다.
1000, behave, 행동하다, He always behaves like a gentleman., 그는 항상 신사답게 행동한다.
1001, communicate, 의사소통하다, We communicate well with each other., 우리는 서로 의사소통이 잘 된다.
1002, familiar, 익숙한/ 낯익은, His name is familiar to me., 그의 이름은 나에게 익숙하다.
1003, supply, 공급(량), There is a short supply of oil., 원유 공급이 부족하다.
1004, observe, 관찰[관측]하다, He likes to observe the stars., 그는 별을 관측하는 것을 좋아한다.
1005, following, (시간상으로) 다음의, I will leave for Canada the following week., 나는 다음 주에 캐나다로 떠날 것이다.
1006, environmental, 환경과 관련된, They talked about environmental issues., 그들은 환경 문제에 관해 이야기했다.
1007, talented, 재능 있는, She is a very talented actress., 그녀는 아주 재능 있는 여배우이다.
1008, waterproof, 방수의, Is this jacket waterproof?, 이 재킷은 방수가 됩니까?
1009, customer, 손님/ 고객, The customer was paying the bill., 그 손님은 계산을 하고 있었다.
1010, launch, 시작하다/ 출시하다, The enemy launched an attack., 적군은 공격을 시작했다.
1011, except, ~을 제외하고, We work every day except Sunday., 우리는 일요일 이외에는 매일 일한다.
1012, suffer, 시달리다; 고통 받다, She suffered from stroke., 그녀는 뇌졸중에 시달렸다.
1013, empire, 제국, He ruled over a large empire., 그는 대제국을 다스렸다.
1014, hatch, (알 등이) 부화하다, Three chicks hatched out., 병아리 세 마리가 부화했다.
1015, public, 대중의/ 공공의, Public opinion is changing fast., 대중의 의견이 빠르게 변하고 있다.
1016, underground, 지하의, I found an underground tunnel., 나는 지하 터널을 발견했다.
1017, disappear, 사라지다, She disappeared into the dark., 그녀는 어둠 속으로 사라졌다.
1018, survive, 생존하다, He survived the accident., 그는 그 사고에서 살아남았다.
1019, construction, 공사/ 건설, The construction of the bridge will begin this year., 그 다리의 건설은 올해 시작될 예정이다.
1020, separate, 분리된, We sleep in separate beds., 우리는 분리된 침대에서 잔다.
1021, international, 국제적인, I'd like to make an international call., 국제 전화를 걸고 싶습니다.
1022, ancient, 고대의, I like the ancient history class., 나는 고대사 수업을 좋아한다.
1023, exchange, 교환, We had an exchange of ideas., 우리는 의견을 교환했다.
1024, apologize, 사과하다, I apologize for my late reply., 늦은 답장에 대해 사과드립니다.
1025, faucet, 수도꼭지, She turned on the faucet., 그녀는 수도꼭지를 틀었다.
1026, wealth, 부/ 재산, He gained both wealth and fame., 그는 부와 명예 모두를 얻었다.
1027, community, 공동체; 지역사회, He is famous in the local community., 그는 그 지역사회에서 유명하다.
1028, relate, 관련[관계]시키다, It is difficult to relate the two problems., 그 두 문제를 관련짓기는 어렵다.
1029, devote, (시간·노력 등을) 바치다, She devoted her life to the study of birds., 그녀는 새 연구에 일생을 바쳤다.
1030, transfer, 이동[이전]하다, He transferred to another school., 그는 다른 학교로 옮겼다[전학했다].
1031, sneeze, 재채기하다, I coughed and sneezed all night., 나는 밤새 기침과 재채기를 했다.
1032, twisted, 꼬인/ 뒤틀린, The telephone cord is twisted., 전화선이 꼬여 있다.
1033, inform, 알리다, The police informed me of his death., 경찰이 나에게 그의 죽음을 알려주었다.
1034, notice, 주의/ 주목, Take no notice of what they say., 그들의 말에 신경 쓰지 마.
1035, apply, 지원하다/ 신청하다, She applied for the job., 그녀는 그 일자리에 지원했다.
1036, provide, 제공하다/ 공급하다, We provide guests with breakfast., 저희는 손님들에게 아침 식사를 제공합니다.
1037, ashamed, 부끄러워하는, He is not ashamed of being poor., 그는 가난한 것을 부끄러워하지 않는다.
1038, probably, 아마도, I'll probably be late for dinner tonight., 아마 오늘 저녁 식사에 늦을 거예요.
1039, behavior, 행동/ 태도, I got angry with his rude behavior., 나는 그의 무례한 행동에 화가 났다.
1040, unfortunately, 불행하게도, Unfortunately/ she failed the exam., 유감스럽게도/ 그녀는 그 시험에 떨어졌다.
1041, amusement, 즐거움/ 재미, She learns to play the guitar for amusement., 그녀는 재미 삼아 기타 연주를 배운다.
1042, account, (예금) 계좌, He opened a bank account., 그는 은행 계좌를 만들었다.
1043, career, 직업/ 경력, The man chose acting as a career., 그 남자는 연기를 직업으로 선택했다.
1044, celebrate, 축하하다, Let's celebrate our victory!, 우리의 승리를 축하합시다!
1045, argument, 논쟁/ 언쟁, They are having an argument., 그들은 언쟁을 벌이고 있다.
1046, experiment, 실험, We did an experiment in science class., 우리는 과학 시간에 실험을 했다.
1047, magnet, 자석, Iron sticks to magnets., 쇠붙이는 자석에 붙는다.
1048, mission, 임무, They completed their mission successfully., 그들은 임무를 성공적으로 완수했다.
1049, suggest, 제안하다, She suggested some changes., 그녀는 약간의 변화들을 제안했다.
1050, receipt, 영수증, Please sign the receipt., 영수증에 서명해 주세요.
1051, operator, 교환원/ (기계 등의) 조작자, I work as an operator at a phone company., 나는 전화국에서 교환원으로 일한다.
1052, poverty, 빈곤/ 가난, He lived all his life in poverty., 그는 평생을 가난하게 살았다.
1053, method, 방법, Let's try a different method., 다른 방법을 시도해 보자.
1054, migrate, 이동하다/ 이주하다, The birds migrate south in the winter., 그 새들은 겨울에 남쪽으로 이동한다.
1055, description, 서술/ 묘사, He gave a vivid description of the scene., 그는 그 장면을 생생하게 묘사했다.
1056, proverb, 속담/ 격언, A proverb says/ 'Time is money.', 속담에서 말하기를/ ‘시간은 금이다.' 라고 했다.
1057, fashionable, 최신 유행의, The shop sells fashionable clothes., 그 가게는 최신 유행하는 옷을 판다.
1058, mixture, 혼합(물), Air is a mixture of gases., 공기는 기체의 혼합물이다.
1059, available, 이용할 수 있는, This coupon is available for a year., 이 쿠폰은 1년간 이용할 수 있다.
1060, competition, 경쟁/ 대회, Competition for the job is very tough., 그 일자리에 대한 경쟁이 매우 치열하다.
1061, creature, 생물/ 생명체, Many interesting creatures live in the jungle., 정글에는 많은 흥미로운 생물들이 살고 있다.
1062, escalate, 확대[악화]되다, The fighting escalated into war., 그 싸움은 전쟁으로 확대되었다.
1063, develop, 발전[발달]시키다, How can I develop my writing skills?, 어떻게 내 작문 실력을 발달시킬 수 있을까?
1064, delivery, 배달/ 배송, The online store offers free delivery., 그 온라인 상점은 무료 배송을 제공한다.
1065, risk, 위험(성), There is a risk in every chance., 모든 기회에는 위험이 따른다.
1066, suspension, 정직; 정학, He was given a suspension from school., 그는 정학 처분을 받았다.
1067, expert, 전문가, She is a medical expert., 그녀는 의학 전문가이다.
1068, tragedy, 비극, The earthquake was a terrible tragedy., 그 지진은 끔찍한 비극이었다.
1069, disadvantage, 불리한 점[조건], The team is at a disadvantage., 그 팀은 불리한 조건에 있다.
1070, infection, 전염/ 감염, Is there any danger of infection?, 감염의 위험이 있습니까?
1071, relationship, 관계, I have a good relationship with him., 나는 그와 관계가 좋다.
1072, deserted, 사람이 없는/ 황량한, The street is almost deserted., 거리에 인적이 거의 없다.
1073, consider, 숙고하다, I'm considering buying a car., 나는 차를 살지 생각 중이다.
1074, depressed, 우울한, The bad weather makes me depressed., 안 좋은 날씨는 나를 우울하게 한다.
1075, bother, 귀찮게 하다, Don't bother me while I study., 공부하는 동안은 나를 귀찮게 하지 마라.
1076, participate, 참가[참여]하다, Many people participated in the audition., 많은 사람들이 그 오디션에 참가했다.
1077, paralyze, 마비시키다, The poison can paralyze a person's muscles., 그 독은 사람의 근육을 마비시킬 수 있다.
1078, responsible, 책임이 있는, He is responsible for the results., 그는 그 결과에 책임이 있다.
1079, dedication, 전념/ 헌신, She showed great dedication to her work., 그녀는 자신의 일에 굉장한 헌신을 보여주었다.
1080, curious, 궁금한, I'm curious about your opinion., 나는 네 의견이 궁금해.
